pTHUMB_BONE1_X,rTHUMB_BONE1_X,pTHUMB_BONE1_Y,rTHUMB_BONE1_Y,pTHUMB_BONE1_Z,rTHUMB_BONE1_Z,pTHUMB_BONE2_X,rTHUMB_BONE2_X,pTHUMB_BONE2_Y,rTHUMB_BONE2_Y,pTHUMB_BONE2_Z,rTHUMB_BONE2_Z,pTHUMB_BONE3_X,rTHUMB_BONE3_X,pTHUMB_BONE3_Y,rTHUMB_BONE3_Y,pTHUMB_BONE3_Z,rTHUMB_BONE3_Z,pINDEX_BONE1_X,rINDEX_BONE1_X,pINDEX_BONE1_Y,rINDEX_BONE1_Y,pINDEX_BONE1_Z,rINDEX_BONE1_Z,pINDEX_BONE2_X,rINDEX_BONE2_X,pINDEX_BONE2_Y,rINDEX_BONE2_Y,pINDEX_BONE2_Z,rINDEX_BONE2_Z,pINDEX_BONE3_X,rINDEX_BONE3_X,pINDEX_BONE3_Y,rINDEX_BONE3_Y,pINDEX_BONE3_Z,rINDEX_BONE3_Z,pMIDDLE_BONE1_X,rMIDDLE_BONE1_X,pMIDDLE_BONE1_Y,rMIDDLE_BONE1_Y,pMIDDLE_BONE1_Z,rMIDDLE_BONE1_Z,pMIDDLE_BONE2_X,rMIDDLE_BONE2_X,pMIDDLE_BONE2_Y,rMIDDLE_BONE2_Y,pMIDDLE_BONE2_Z,rMIDDLE_BONE2_Z,pMIDDLE_BONE3_X,rMIDDLE_BONE3_X,pMIDDLE_BONE3_Y,rMIDDLE_BONE3_Y,pMIDDLE_BONE3_Z,rMIDDLE_BONE3_Z,pRING_BONE1_X,rRING_BONE1_X,pRING_BONE1_Y,rRING_BONE1_Y,pRING_BONE1_Z,rRING_BONE1_Z,pRING_BONE2_X,rRING_BONE2_X,pRING_BONE2_Y,rRING_BONE2_Y,pRING_BONE2_Z,rRING_BONE2_Z,pRING_BONE3_X,rRING_BONE3_X,pRING_BONE3_Y,rRING_BONE3_Y,pRING_BONE3_Z,rRING_BONE3_Z,pPINKY_BONE1_X,rPINKY_BONE1_X,pPINKY_BONE1_Y,rPINKY_BONE1_Y,pPINKY_BONE1_Z,rPINKY_BONE1_Z,pPINKY_BONE2_X,rPINKY_BONE2_X,pPINKY_BONE2_Y,rPINKY_BONE2_Y,pPINKY_BONE2_Z,rPINKY_BONE2_Z,pPINKY_BONE3_X,rPINKY_BONE3_X,pPINKY_BONE3_Y,rPINKY_BONE3_Y,pPINKY_BONE3_Z,rPINKY_BONE3_Z,target
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.416392,354.2566,1.248219,232.0046,-1.886852,74.21126,1.384008,356.1583,1.251678,238.6232,-1.909791,73.65754,1.359938,359.0913,1.252936,248.4775,-1.922249,73.24789,1.354033,348.5708,1.297831,256.0928,-1.888914,357.2682,1.327472,48.76011,1.293254,252.4929,-1.895979,355.9359,1.32039,87.31744,1.27656,162.1067,-1.89861,266.5593,1.348493,346.0215,1.299108,258.1783,-1.867845,346.5315,1.318758,46.70603,1.294819,240.6108,-1.876917,340.7559,1.311423,76.87825,1.276345,159.3348,-1.883341,264.611,1.355786,348.2912,1.282549,270.8163,-1.823916,327.779,1.332954,35.09469,1.280621,238.0512,-1.827693,320.3498,1.325827,57.56143,1.268403,189.1301,-1.83603,283.2614,1.350827,346.2126,1.293467,264.0547,-1.844401,339.98,1.321444,39.60014,1.290146,242.1351,-1.851256,334.4364,1.31202,69.4481,1.273494,188.9887,-1.859051,288.7214,CLOSE
1.409952,348.1764,1.264853,238.3118,-1.892772,64.17641,1.375591,351.8737,1.271987,245.7993,-1.911528,62.86706,1.350163,358.5586,1.274531,258.4963,-1.920289,61.7954,1.354794,2.520298,1.312465,243.4875,-1.9025,349.1161,1.33585,75.5763,1.300498,195.655,-1.914314,310.7737,1.340109,50.47566,1.283177,77.45856,-1.915932,197.2581,1.346493,6.34482,1.307238,240.1447,-1.885134,338.3726,1.327821,67.70245,1.292281,168.913,-1.901433,285.1009,1.334821,47.40183,1.273284,88.0232,-1.906225,212.7749,1.344903,356.9731,1.28951,251.1355,-1.843647,319.6469,1.326545,40.90506,1.284343,201.3133,-1.855571,301.1817,1.327294,48.5731,1.272164,142.481,-1.866367,257.787,1.343893,1.345825,1.300453,246.9938,-1.862509,330.9725,1.321558,52.58677,1.289558,201.2529,-1.878201,307.0078,1.323057,55.00599,1.271903,120.1783,-1.888166,237.778,CLOSE
1.414504,312.6967,1.329329,276.179,-1.876211,339.1321,1.385324,324.5537,1.356192,270.7152,-1.87432,342.7501,1.361266,351.4557,1.367229,262.5919,-1.875596,345.8594,1.354441,4.172356,1.339246,194.5439,-1.878477,288.6437,1.359387,19.03649,1.334023,112.0655,-1.902205,268.4922,1.376928,14.02619,1.328319,72.85381,-1.903965,256.9095,1.349198,355.5903,1.3228,191.1042,-1.87657,284.8768,1.357089,14.0911,1.321271,110.2078,-1.90344,276.557,1.377566,15.19062,1.31565,72.85712,-1.90543,266.7931,1.349463,345.2758,1.28352,197.2389,-1.870982,265.332,1.352952,353.011,1.288906,115.7994,-1.890469,283.7934,1.369223,3.060749,1.2896,78.26928,-1.892822,285.1335,1.349359,353.1186,1.301948,190.443,-1.87325,275.8218,1.357942,4.816981,1.303381,108.7413,-1.898132,277.6232,1.378629,8.446774,1.300977,71.46397,-1.899557,273.1623,CLOSE
1.430171,306.0243,1.363987,290.3239,-1.861844,305.6903,1.409152,303.4815,1.396666,297.2311,-1.852912,300.01,1.397404,299.5468,1.419775,315.5707,-1.844928,284.3272,1.365512,346.0233,1.366858,183.991,-1.876087,278.6953,1.374969,5.240053,1.370726,108.1934,-1.899346,285.578,1.393305,13.39136,1.367806,72.41775,-1.900528,279.5815,1.361423,336.515,1.350697,183.2617,-1.880669,276.6172,1.373175,1.57996,1.359424,105.9975,-1.905285,294.3002,1.394277,15.41656,1.356686,71.94882,-1.906337,289.0807,1.366376,326.9748,1.311922,189.593,-1.887851,258.1089,1.372725,344.0273,1.323599,102.7195,-1.903658,301.4184,1.389121,4.919708,1.325449,71.37307,-1.903022,304.5663,1.362672,334.6301,1.329761,185.6811,-1.88422,266.2363,1.373416,352.1915,1.340612,103.5617,-1.906297,294.4878,1.394327,7.694213,1.341209,70.59586,-1.906432,294.5219,CLOSE
1.459995,292.0267,1.408072,295.1517,-1.867475,292.1801,1.447495,290.6192,1.445204,308.7125,-1.860131,279.5388,1.441967,292.419,1.470566,345.0424,-1.852489,245.5876,1.396411,342.856,1.423371,177.5143,-1.890335,295.376,1.407387,18.27835,1.425781,111.2412,-1.913702,294.5983,1.424285,29.12952,1.418252,73.18686,-1.915596,278.7411,1.389577,335.2595,1.407691,175.7253,-1.895668,288.2392,1.403851,10.07292,1.414892,106.3126,-1.920072,298.8262,1.424273,24.73431,1.408812,72.1795,-1.921322,288.2457,1.388032,326.1642,1.367978,182.1228,-1.902549,268.9693,1.396419,351.2491,1.378714,103.5403,-1.918596,302.8302,1.412953,11.52334,1.378493,72.57454,-1.918344,302.0484,1.387407,333.4653,1.386605,177.9075,-1.89922,278.5581,1.400856,1.636387,1.395686,103.4159,-1.921186,297.7408,1.421533,17.49523,1.392651,69.77892,-1.921311,291.9314,CLOSE
1.485047,283.6639,1.440806,271.8117,-1.875311,313.0562,1.476959,280.2798,1.479783,300.7274,-1.873661,284.7341,1.474923,286.0856,1.506329,8.281879,-1.869149,218.5217,1.422179,343.7206,1.462055,178.8588,-1.89645,301.623,1.432159,25.43547,1.462843,111.9452,-1.919846,295.1626,1.44798,35.04424,1.453277,70.0704,-1.921451,273.2742,1.41374,336.7041,1.44685,176.0601,-1.90102,294.9095,1.427427,17.15359,1.451907,107.9451,-1.925908,299.3306,1.446908,30.90654,1.443362,71.29666,-1.927425,283.8587,1.408716,328.5694,1.406614,179.9823,-1.906126,275.645,1.417676,357.5497,1.415745,104.6602,-1.922762,301.7984,1.434029,16.99246,1.413754,71.29132,-1.9226,297.3905,1.409816,335.4139,1.425657,177.0106,-1.903614,285.8744,1.423373,9.252757,1.432353,104.268,-1.926026,297.6025,1.443446,23.88996,1.426658,68.30843,-1.926227,286.9395,CLOSE
